        Serial no.                                            Change Request #                 Target\nDate  Ready for Promotion                                                                               Attachment             EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Description     Version Urgency Classification     Weblogic Cluster  EAR file  Datasource  Team  Requested by                                                                                                                                         Remarks EAP (PROD)  VH3 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
309  PPM2021_S0309                                                      ADB-10                   07-09-2021  2021-08-31 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0581                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ADB-10: [ADB] Update the mail host of ADB alert mail in PRD  2021-S0309      SV        Service                  NaN       NaN         NaN   CS6  Desmond CHOW                                                                                                                                             NaN        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00  2021-09-07 00:00:00         NaN
310  PPM2021_S0310                                                      PSP-59                   07-09-2021  2021-09-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0579                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             PSP-59: [PSP] Update OPAS Web Service Endpoint to 12c for PSP  2021-S0310      SV        Service                  NaN       NaN         NaN   CS4    Raymond AU                                                                                                                                             NaN        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
311  PPM2021_S0311                                                    MCAF-378            02 Sep 2021 18:30  2021-09-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0586  ..\EAP\Forms\EAP_CmspriCorpMobile_21_S0311.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     MCAF-378: [MCAF] Clinical Suite App Version update (Clinical Pathway)  2021-S0311      SV        Service  CmspriCorpMobilePrd       NaN         NaN   CS5     Kathy LEE                                                                                                               All hospitals (02 Sep 2021 18:30)        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
312  PPM2021_S0312                                                EHRVIEWER-19      On or before 10/09/2021  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0548                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             EHRVIEWER-19: [EHRVIEWER] Update 12c PAS Patient Enquiry web service endpoint  2021-S0312      SV        Service                  NaN       NaN         NaN   CS4   Franco TANG                                                                                                                         On or before 10/09/2021        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
313  PPM2021_S0313                                                      PAF-81      on or before 2021-09-10  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0545                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    PAF-81: [PAF] To update forwarder PASWEBS-PATIENT-PASF  2021-S0313      SV        Service                  NaN       NaN         NaN   CS4  Raymond TING                                                                                                         All Hospitals / on or before 2021-09-10        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
314  PPM2021_S0314                                                    CBNS-620      on or before 2021-09-10  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0538                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 CBNS-620: [CBNS] To update forwarder PASWEBS-PATIENT-CBNS  2021-S0314      SV        Service                  NaN       NaN         NaN   CS4  Raymond TING                                                                                                         All Hospitals / on or before 2021-09-10        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
315  PPM2021_S0315                                                     AIRPL-8                   09-09-2021  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0580                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              AIRPL-8: [AIRPL] Migration of PAS-AIRPL Web Service to WebLogic 12c Endpoint  2021-S0315      SV        Service                  NaN       NaN         NaN   CD2   Billy LEUNG                                                                                                                                      09-09-2021        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
316  PPM2021_S0316                                                ITOCMS-17407          on 09/09/2021 18:30  2021-09-03 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0316.xlsx    ..\EAP\Forms\EAP_CmstertCorpGcr_21_S0316.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ITOCMS-17407: [Misc-YCH] update SDC header & footer jasper for YCH  2021-S0316      SV        Service    CmstertCorpGcrPrd       NaN         NaN  CSC1        Leo LI                                                                                          Please execute in YCH and complete on 09/09/2021 18:30        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
317  PPM2021_S0317                                          MVTS-193, MVTS-194             9 Sep 2021 18:30  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0585                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MVTS-193: [MVTS] To set up pilot run of Vital Signs application in GH and setup frequencies of vital signs ordering for GH GMU ward (ward code: 5B, 5C).\nMVTS-194: [MVTS] To provide common ward sets with default frequency for GH GMU (ward code: 5B, 5C).  2021-S0317      SV        Service                  NaN       NaN         NaN   CS5     Kathy LEE                                                                                                                All hospitals (9 Sep 2021 18:30)        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
318  PPM2021_S0318                                                     MPL-101                   10-09-2021  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0549                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            MPL-101: [MPL] Update 12c PAS Appointment web service endpoint  2021-S0318      SV        Service                  NaN       NaN         NaN   CS4   Franco TANG                                                                                                                                             NaN        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
319  PPM2021_S0319                                                      GCD-87                     Sept CMW  2021-09-03 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0574                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 GCD-87: [GCD] recreate gcd_esb_xml, gcd_esb_xml_01 and gcd_esb_xml_archive tables in CORP3 during Sep CMW  2021-S0319      SV        Service                  NaN       NaN         NaN   CS3    David CHAN                                                                                                                                  ALL / Sept CMW        NaT  NaN  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
