       Serial no.                                            Change Request #                     Target Date  Ready for Promotion                                                                               Attachment             EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Description     Version Urgency Classification     Weblogic Cluster  EAR file  Datasource  Team   Requested by                                                                                                                                                                         Remarks EAP (PROD)  VH3                 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
36  PPM2021_S0036                                                     CCE-118       on 22 -Feb -2021 at 00:00  2021-02-04 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0021                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CCE-118: [CCE] eConsultation for AHNH SUR  2021-S0036      SV        Service                  NaN       NaN         NaN   CS4      Daniel LI                                                                                                                       This promotion MUST be promoted on 22 -Feb -2021 at 00:00        NaT  NaN  2021-02-22 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
37  PPM2021_S0037                                                       PA-59                     19 Feb 2021  2021-02-04 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0037.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          PA-59: [PA] Setup “Attach Photo Service” in WLS 12c CMS forwarder table for consumer’s function to be started in WLS 12c  2021-S0037      SV        Service                  NaN       NaN         NaN   CS5     LEE Ho Tak                                                                                                      Please promote before LETTER-55 (PPM2021_02007) (Target date: 19 Feb 2021)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
38  PPM2021_S0038                                                       VSG-7          at 23:00 on 5 Feb 2021  2021-02-05 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0038.xlsx     ..\EAP\Forms\EAP_CmsCorporpVsg_21_S0038.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      VSG-7: [VSG] Enable VSG RESTful API Calls Threshold Settings  2021-S0038      SV        Service     CmsxpoCorpVsgPrd       NaN         NaN   CD2     Kenny TANG                                                                                                                               Please perform the change at 23:00 on 5 Feb 2021. 2021-02-05  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
39  PPM2021_S0039                                                    MCAF-295                     19 Feb 2021  2021-02-19 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0039.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              MCAF-295: [MCAF] To allow scanning document to inactive case number at Clinical Document Scanner App  2021-S0039      SV        Service                  NaN       NaN         NaN   CS5        Tim CHU                                                                                                                                              Target effective date: 19 Feb 2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
40  PPM2021_S0040                                                    MCAF-312                     19 Feb 2021  2021-02-19 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0040.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                MCAF-312: [MCAF] Update hospital geographical configuration of NLT  2021-S0040      SV        Service                  NaN       NaN         NaN   CS5        Tim CHU                                                                                                                                              Target effective date: 19 Feb 2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
41  PPM2021_S0041                                                      FIG-11                     19 Feb 2021  2021-02-19 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0041.xlsx  ..\EAP\Forms\EAP_CmsCorpCorpMiscb_21_S0041.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 FIG-11: [FIG] Upload files for fundus grading PSP  2021-S0041      SV        Service  CmsmiscCorpMiscbPrd       NaN         NaN   CS6     Rice YEUNG                                                                                                                                                     All hospitals / 19 Feb 2021        NaT  NaN                  NaN  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-19 00:00:00  2021-02-23 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-23 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-19 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-19 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-22 00:00:00  2021-02-24 00:00:00  2021-02-24 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00         NaN
42  PPM2021_S0042                                                    MVTS-112                     19 Feb 2021  2021-02-19 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0042.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            MVTS-112: [MVTS] Rectify the typo chart title of “Limb Power” was displayed as “Limb Prower” currently  2021-S0042      SV        Service                  NaN       NaN         NaN   CS5     Ho Tak LEE                                                                                                                                  CORP-IMP please exec the script on 19 Feb 2021        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
43  PPM2021_S0043                                                     MEBP-44                     23 Feb 2021  2021-02-22 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0085                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MEBP-44: [MEBP] Fix the incorrect forwarder entry of MEBP in AAT  2021-S0043      SV        Service                  NaN       NaN         NaN   CS6     Jeanie TSE                                                                                                                                                   All hospitals ( 23 Feb 2021 )        NaT  NaN                 N./A                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
44  PPM2021_S0044                                                   CMSBRS-21        On or Before 26 FEB 2021  2021-02-22 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0044.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          CMSBRS-21: [CMSBRS] Enable CMS BRS WLS12C service in forwarder 12c table  2021-S0044      SV        Service                  NaN       NaN         NaN   EA1        Alan AU                                                                                                                                                    All/On or Before 26 FEB 2021        NaT  NaN  2021-02-26 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
45  PPM2021_S0045                                                    BEDMGT-8                     22 Feb 2021  2021-02-22 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0063                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               BEDMGT-8: [BEDMGT] To support HKICC using C/R Bed Management System  2021-S0045      SV        Service                  NaN       NaN         NaN   CS2      Noel CHAN                                                                                                                NLT (22 Feb 2021) Please promote before BEDMGT-7 (PPM2021_03007)        NaT  NaN  2021-02-22 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-02-23 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
46  PPM2021_S0046                                                    MCAF-317               23 Feb 2021 18:30  2021-02-23 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0046.xlsx     ..\EAP\Forms\EAP_CmsCorpMobile_21_S0046.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            MCAF-317: [MCAF] To upload the below clinical suite app to Clinical Suite App Store:\n1. Login 1.30 (23/02/2021 18:30, Optional till 09/03/2021) \n2. App Home 1.38 (23/02/2021 18:30, Optional till 09/03/2021) \n3. Patient Album 1.23 (23/02/2021 18:30, Optional till 09/03/2021)   2021-S0046      SV        Service     CmsCorpMobilePrd       NaN         NaN   CS5        Tim CHU                                                                         23 Feb 2021 18:30 (To facilitate the release of Login, App Home and Patient Album on 23 Feb 2021 18:30)        NaT  NaN  2021-02-23 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
47  PPM2021_S0047                                                    MCAF-309               25 Feb 2021 18:30  2021-02-23 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0047.xlsx     ..\EAP\Forms\EAP_CmsCorpMobile_21_S0047.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MCAF-309: [MCAF] To upload the new version 8.3.1 Handbook of Internal Medicine at Mobile Clinical Suite tutorial page  2021-S0047      SV        Service     CmsCorpMobilePrd       NaN         NaN   CS5        Tim CHU                                                                                                                                         Target effective date:25 Feb 2021 18:30        NaT  NaN  2021-02-25 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
48  PPM2021_S0048                                                   OBSCIS-26                     24 Feb 2021  2021-02-23 00:00:00                                                      ..\Forms\2021\SV\PPM2021_S0048.xlsx                                              NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           OBSCIS-26: [OBSCIS] Update OP menu visibility of OBSCIS  2021-S0048      SV        Service                  NaN       NaN         NaN   CS6    Peter CHONG                                                                                                                                                     All hospitals / 24 Feb 2021        NaT  NaN  2021-02-24 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
