        Serial no.           Change Request #   Target Date  Ready for Promotion                                                                               Attachment             EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                        Description  Version Urgency Classification      Weblogic Cluster                                                                            EAR file Datasource Team     Requested by                                                                                                              Remarks EAP (PROD)  VH3                 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61 Unnamed: 62
76   PPM2021_03011                  IPMOE-141           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0073                                                Y                                                                                                                                                          IPMOE-141: [IPMOE]Therapeutic duplication checking for drug classes advised by the MODSWG  2021-03      BW     Bi-weeking       CmsCorpIpmoePrd  CMS_MOE_IPMOE_APP_2_2_15, IPMOE_MSG_APP_2_2_15, CMS_IPMOE_MSGMdb_APP_2_2_15 2.2.15        NaN  CS6     Desmond CHOW                                                                [EAP 12c rollout] Please promote before IPMOE-204 (*) 2021-03-09  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
78   PPM2021_03012                      FIG-7           NaN  2021-03-02 00:00:00                                                      ..\Forms\2021\BW\PPM2021_03012.xlsx                                                Y                                                                                                                                                                                                 FIG-7: [FIG] Set timeout when opening image viewer  2021-03      BW     Bi-weeking     CmssecCorpAeisPrd                                                        CMS_FIG_FORM_APP_1_1_0 1.1.0        NaN  CS6      Peter CHONG                                                                                                   [EAP 12c rollout]  2021-03-08  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
79   PPM2021_03013                    MRAM-26           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0076                                                Y                                                                                                                                                                                      MRAM-26: [MRAM]Update UI and the data retrieval logic in MRAM  2021-03      BW     Bi-weeking       CmsCorpMisc2Prd                                                            CMS_MRAM_MAIN_APP_4_17_0        NaN  CS6     Desmond Chow                                                                                                   [EAP 12c rollout]  2021-03-09  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
81   PPM2021_03014                     MCNR-2           NaN  2021-03-02 00:00:00                                                      ..\Forms\2021\BW\PPM2021_03014.xlsx                                                Y                                                                                                                                                                             MCNR-2: [CNR] Enhance Nursing Note function to support mobile version.  2021-03      BW     Bi-weeking     CmssecCorpAeisPrd                                                        CMS_CNR_MAIN_APP_4_2_0 4.2.0        NaN  CS4  Wing Chung TANG                                                                                                    [EAP 12c rollout] 2021-03-08  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
83   PPM2021_03015                   PROMIS-1           NaN  2021-03-02 00:00:00                                                      ..\Forms\2021\BW\PPM2021_03015.xlsx     ..\EAP\Forms\EAP_CmssecCorpCnr_21_03015.xlsx                                                                                                                                                                 PROMIS-1 [PROMIS] Develop Protocol Management Information System (ProMIS) services  2021-03      BW     Bi-weeking      CmssecCorpCnrPrd                                                   CMS_PROMIS_PROMIS_APP_1_0_0 1.0.0        NaN  CS4        Ken Leung                                                                                                    [EAP 12c rollout] 2021-03-08  NaN  2021-03-09 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
89   PPM2021_03020                      FHF-1           NaN  2021-03-02 00:00:00                                                      ..\Forms\2021\BW\PPM2021_03020.xlsx     ..\EAP\Forms\EAP_CmssecCorpCnr_21_03020.xlsx                                                                                                                                   FHF-1: [FHF] Develop Fragility Hip Fracture (FHF) pathway under Protocol Management Information System (ProMIS).  2021-03      BW     Bi-weeking      CmssecCorpCnrPrd                                                         CMS_FHF_FHF_APP_1_0_0 1.0.0        NaN  CS4        Ken Leung                                                                                                    [EAP 12c rollout] 2021-03-08  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
91   PPM2021_03022                     CCP-15           NaN  2021-03-02 00:00:00                                                      ..\Forms\2021\BW\PPM2021_03022.xlsx                                              NaN                                                                                                                                                     CCP-15 [CMS - Common Client Printing] Support printing with CCP Agent under Citrix Environment  2021-03      BW     Bi-weeking                   NaN                                                                                 NaN        NaN  EA2        Ricky Yau                                                                                                                  NaN        NaT  NaN  2021-03-09 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
92   PPM2021_03023                     CCM-34           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0062                                                Y                                                                                                                                                                                            CCM-34: [CCM] Handle Data to PPS by Program code change  2021-03      BW     Bi-weeking       CmsCorpMisc9Prd                                                      CMS_CCM_CCM_APP_1_3_11 1.3.11         NaN  CS3        Henry LAM                                                                           Please promote after PPS-6 (PPM2021_03003) 2021-03-09  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
93   PPM2021_03024                     ICBN-9           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0061   ..\EAP\Forms\EAP_CmspriCorpNdors_21_03024.xlsx                                                                                                                                                                                                             ICBN-9: [ICBN] Migrate to Weblogic 12C  2021-03      BW     Bi-weeking    CmspriCorpNdorsPrd                                  CMS_ICBN_ENTRY_APP_1_2_7, CMS_ICBN_MAIN_APP_1_2_10        NaN  CS3       Ivan LEUNG                                                                                                    [EAP 12c rollout] 2021-03-08  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
94   PPM2021_03025                  CIEDRM-14           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0069                                              NaN                                                                                                                                                                                 CIEDRM-14: [CIEDRM] Migrate to 12c and Apply CMSAF 3.5.0 to CIEDRM  2021-03      BW     Bi-weeking                   NaN                                                                                 NaN        NaN  CS3      David CHENG                                                                        Please promote after CIEDRM-10(PPM2021_03010)        NaT  NaN  2021-03-09 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00  2021-04-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
96   PPM2021_03027                    MRFU-14           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0077                                                Y                                                                                                                                                                                     MRFU-14: [MRFU] Update UI and the data retrieval logic in MRFU  2021-03      BW     Bi-weeking       CmsCorpMisc2Prd                                                     CMS_MRFU_MAIN_APP_5_14_0 5.14.0        NaN  CS6     Desmond Chow                                                                                                    [EAP 12c rollout] 2021-03-09  NaN  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-20 00:00:00  2021-03-09 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00  2021-03-16 00:00:00  2021-03-09 00:00:00  2021-03-10 00:00:00  2021-03-10 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-20 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-17 00:00:00  2021-03-17 00:00:00  2021-03-09 00:00:00  2021-03-09 00:00:00  2021-03-17 00:00:00         NaN         NaT
98   PPM2021_03028         AHDOC-62, AHDOC-63           NaN  2021-03-02 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0071      ..\EAP\Forms\EAP_CmspriCorpAh_21_03028.xlsx                                                                                                                                   AHDOC-62: [AHDOC] Enhancement in Diet Assessment Form\nAHDOC-63: [AHDOC] Mobile Diet Assessment Form Development  2021-03      BW     Bi-weeking       CmspriCorpAhPrd                                                                                 NaN        NaN  CS3      David Cheng                                                                                                                  NaN 2021-03-09  NaN  2021-03-09 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
102  PPM2021_04002                  CMSALS-30           NaN  2021-03-22 00:00:00                                                      ..\Forms\2021\BW\PPM2021_04002.xlsx                                              NaN                                                                                                                                                                    CMSALS-30: [ALS] Update "als_func_reg" table records in CMS-ALS and CMS_CORE DB  2021-04      BW     Bi-weeking                   NaN                                                                                 NaN        NaN  EA2       Annie CHOI                                                                                           CORP level - ALL Hospitals        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
103  PPM2021_04003                 TERMENG-29           NaN  2021-03-22 00:00:00                                                      ..\Forms\2021\BW\PPM2021_04003.xlsx                                              NaN                                                                                                                                                                            TERMENG-29: [TERMENG] To switch IAMS 12c service to active site in PROD  2021-04      BW     Bi-weeking                   NaN                                                                                 NaN        NaN  CS4        Wilson YU                                                                                     This promotion is for PROD only.        NaT  NaN                  NaN  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-13 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
104  PPM2021_04004                     MPL-63           NaN  2021-03-22 00:00:00                                                      ..\Forms\2021\BW\PPM2021_04004.xlsx    ..\EAP\Forms\EAP_CmstertCorpMpl_21_04004.xlsx                                                                                                                                                                                  MPL-63: [MPL] Enhancement in MDL to support auto-flag Hepatitis B  2021-04      BW     Bi-weeking     CmstertCorpMplPrd                         CMS_MPL_PORTAL_APP_2_1_0 2.1.0, CMS_CMS_MPL_WSS_3_0_1 3.0.1        NaN  CS4        Wilson YU                                                                                              [EAP 12c rollout] [API] 2021-03-25  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
106  PPM2021_04005              CMSCOMUTIL-98           NaN  2021-03-22 00:00:00                                                      ..\Forms\2021\BW\PPM2021_04005.xlsx  ..\EAP\Forms\EAP_CmsmiscCorpMisci_21_04005.xlsx                                                                                                                                               CMSCOMUTIL-98: [CMSCOMUTIL] To support personal note template feature to Mobile Result Screening app  2021-04      BW     Bi-weeking   CmsmiscCorpMisciPrd                                               CMS_PERSONAL_TEMPLATE_APP_2_1_0 2.1.0        NaN  EA2        Ricky Yau                                                   [EAP 12c rollout] Please promote before RPTSCRN-49 (PPM2021_04007) 2021-03-25  NaN                  NaN  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-13 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
108  PPM2021_04006                FEEDBACK-11           NaN  2021-03-22 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0116                                              NaN                                                                                                                                                                 FEEDBACK-11: [FEEDBACK] To update the Disease Classification Coordinator mail list  2021-04      BW     Bi-weeking                   NaN                                                                                 NaN        NaN  CS4      Franco TANG                                                                                                                  NaN        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
109  PPM2021_04007     RPTSCRN-48, PRTSCRN-49           NaN  2021-03-22 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0125       ..\EAP\Forms\EAP_CmsCorpOrts_21_04007.xlsx                                                                                               RPTSCRN-48: [RPTSCRN] Show PDF in consultation note\nRPTSCRN-49: [RPTSCRN] Retrieve "Personal Note Template" content for Mobile Result Screening APP  2021-04      BW     Bi-weeking        CmsCorpOrtsPrd                    CMS_RPT_SCREENING_APP 1.0.8, CMS_RPT_SCREENINGFn_APP_1_0_9 1.0.9        NaN  CS3        Henry Lam                    Please promote before DSCN-65 (PPM2021_04010). Please promote after CMSCOMUTIL-98 (PPM2021_04005) 2021-03-25  NaN                  NaN  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-13 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00  2021-04-14 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
110  PPM2021_04008                   AHDOC-72           NaN  2021-03-22 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0050                                                Y                                                                                                                                                                            AHDOC-72: [AHDOC] Change AH pdf transfer date to form creation datetime  2021-04      BW     Bi-weeking       CmspriCorpAhPrd                                                           CMS_AH_AH_APP_8_0_4 8.0.4        NaN  CS3      David CHENG                     [EAP 12c rollout] Please promote before CNR-43(*), Please promote after AHDOC-70 (PPM2020_18025) 2021-03-25  NaN                  NaN  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-15 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
112  PPM2021_04010           DSCN-65, DSCH-63           NaN  2021-03-22 00:00:00                                                      ..\Forms\2021\BW\PPM2021_04010.xlsx                                                Y                                                                                                           DSCN-65: [DSCN] Support HTML content from Result Screening and Follow Up record\nDSCN-63: [DSCN] Enhance DSCN function to insert symbols  2021-04      BW     Bi-weeking     CmssecCorpDscnPrd                                                       CMS_DSCN_DSCN_APP_4_4_0 4.4.0        NaN  CS4  Wing Chung TANG                                                                      Please promote after RPTSCRN-48 (PPM2021_04007) 2021-03-25  NaN                  NaN  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-17 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00  2021-04-10 00:00:00  2021-04-16 00:00:00  2021-04-17 00:00:00  2021-04-17 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN         NaT
